Downloaded from http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2880003/

"Total word count: 33,546,516"
"Context number: 6,243"
Word WCount W/million logW W-CD W-CD% logW-CD
着	100091	2983.65	5.0004	6222	99.66	3.7939
事	97715	2912.82	4.99	6198	99.28	3.7923
这个	92058	2744.19	4.9641	6229	99.78	3.7944
怎么	89166	2657.98	4.9502	6210	99.47	3.7931
现在	88120	2626.8	4.9451	6227	99.74	3.7943
可以	79198	2360.84	4.8987	6206	99.41	3.7928
点	77665	2315.14	4.8902	6194	99.22	3.792
呢	76752	2287.93	4.8851	6196	99.25	3.7921
如果	76417	2277.94	4.8832	6157	98.62	3.7894
只	72698	2167.08	4.8615	6223	99.68	3.794
别	69865	2082.63	4.8443	6143	98.4	3.7884
哦	69380	2068.17	4.8412	5428	86.95	3.7346
但	68241	2034.22	4.834	5812	93.1	3.7643
被	65695	1958.33	4.8175	6150	98.51	3.7889
走	65258	1945.3	4.8146	6158	98.64	3.7894
太	65151	1942.11	4.8139	6180	98.99	3.791
这样	64295	1916.59	4.8082	6194	99.22	3.792
里	63276	1886.22	4.8012	6179	98.97	3.7909
跟	62979	1877.36	4.7992	5801	92.92	3.7635
告诉	61222	1824.99	4.7869	6141	98.37	3.7882
因为	59823	1783.29	4.7769	6148	98.48	3.7887
自己	57978	1728.29	4.7633	6155	98.59	3.7892
再	56520	1684.82	4.7522	6197	99.26	3.7922
听	54888	1636.18	4.7395	6145	98.43	3.7885
这里	53900	1606.72	4.7316	5879	94.17	3.7693
快	53510	1595.1	4.7284	5924	94.89	3.7726
谁	52782	1573.4	4.7225	6152	98.54	3.789
但是	52718	1571.49	4.722	5615	89.94	3.7493
多	52605	1568.12	4.721	6189	99.14	3.7916
用	52436	1563.08	4.7196	6173	98.88	3.7905
时候	52176	1555.33	4.7175	6130	98.19	3.7875
下	51975	1549.34	4.7158	6171	98.85	3.7904
已经	51772	1543.29	4.7141	6123	98.08	3.787
谢谢	51457	1533.9	4.7114	6006	96.2	3.7786
为什么	51063	1522.16	4.7081	6072	97.26	3.7833
觉得	51047	1521.68	4.708	5956	95.4	3.775
天	50660	1510.14	4.7047	6117	97.98	3.7865
像	50229	1497.29	4.701	6057	97.02	3.7823
这么	49082	1463.1	4.6909	6104	97.77	3.7856
它	49024	1461.37	4.6904	5777	92.54	3.7617
从	47313	1410.37	4.675	6129	98.17	3.7874
先生	46864	1396.99	4.6708	5211	83.47	3.7169
找	46647	1390.52	4.6688	6006	96.2	3.7786
最	46464	1385.06	4.6671	6129	98.17	3.7874
喜欢	46146	1375.58	4.6641	5856	93.8	3.7676
可	46123	1374.9	4.6639	5922	94.86	3.7725
为	45565	1358.26	4.6586	6091	97.57	3.7847
大	45061	1343.24	4.6538	6109	97.85	3.786
可能	44424	1324.25	4.6476	6005	96.19	3.7785
需要	44362	1322.4	4.647	5982	95.82	3.7768
是的	44210	1317.87	4.6455	5568	89.19	3.7457
死	44056	1313.28	4.644	5748	92.07	3.7595
次	43873	1307.83	4.6422	6105	97.79	3.7857
出	42784	1275.36	4.6313	6120	98.03	3.7868
那么	41794	1245.85	4.6211	5917	94.78	3.7721
干	41651	1241.59	4.6196	5949	95.29	3.7744
那个	41417	1234.61	4.6172	6022	96.46	3.7797
嘿	41175	1227.4	4.6146	4817	77.16	3.6828
们	39958	1191.12	4.6016	5590	89.54	3.7474
话	39900	1189.39	4.601	6048	96.88	3.7816
而	39381	1173.92	4.5953	5899	94.49	3.7708
么	39120	1166.14	4.5924	3260	52.22	3.5132
东西	38127	1136.54	4.5812	5958	95.43	3.7751
应该	37811	1127.12	4.5776	5960	95.47	3.7752
孩子	37243	1110.19	4.571	5216	83.55	3.7173
起来	37205	1109.06	4.5706	5973	95.68	3.7762
所以	37014	1103.36	4.5684	5910	94.67	3.7716
这些	36735	1095.05	4.5651	5954	95.37	3.7748
才	36716	1094.48	4.5649	6073	97.28	3.7834
两	36580	1090.43	4.5632	5953	95.35	3.7747
错	36166	1078.09	4.5583	5950	95.31	3.7745
还有	35932	1071.11	4.5555	6078	97.36	3.7838
又	35561	1060.05	4.551	6000	96.11	3.7782
小	34967	1042.34	4.5437	5838	93.51	3.7663
中	34862	1039.21	4.5424	5837	93.5	3.7662
叫	34648	1032.83	4.5397	5853	93.75	3.7674
嗯	34639	1032.57	4.5396	4451	71.3	3.6485
该	34169	1018.56	4.5336	5878	94.15	3.7692
等	34016	1014	4.5317	5928	94.95	3.7729
问题	33364	994.56	4.5233	5848	93.67	3.767
一起	32889	980.4	4.5171	5873	94.07	3.7689
拿	32361	964.66	4.51	5858	93.83	3.7677
更	32253	961.44	4.5086	5936	95.08	3.7735
开始	32126	957.66	4.5069	5934	95.05	3.7733
帮	31793	947.73	4.5023	5730	91.78	3.7582
打	31223	930.74	4.4945	5626	90.12	3.7502
爱	31122	927.73	4.4931	5314	85.12	3.7254
带	31069	926.15	4.4923	5852	93.74	3.7673
时间	30703	915.24	4.4872	5902	94.54	3.771
年	30648	913.6	4.4864	5578	89.35	3.7465
请	30598	912.11	4.4857	5588	89.51	3.7473
回	30259	902	4.4809	5948	95.27	3.7744
工作	30191	899.97	4.4799	5295	84.81	3.7239
然后	29752	886.89	4.4735	5749	92.09	3.7596
当	29619	882.92	4.4716	5787	92.7	3.7625
见	29340	874.61	4.4675	5856	93.8	3.7676
钱	29221	871.06	4.4657	4602	73.71	3.6629
噢	29190	870.14	4.4652	3548	56.83	3.55
一样	28861	860.33	4.4603	5906	94.6	3.7713
事情	28176	839.91	4.4499	5367	85.97	3.7297
就是	28137	838.75	4.4493	5877	94.14	3.7692
吃	27913	832.07	4.4458	5155	82.57	3.7122
所有	27749	827.18	4.4432	5681	91	3.7544
开	27382	816.24	4.4375	5709	91.45	3.7566
一下	27171	809.95	4.4341	5714	91.53	3.7569
家	27026	805.63	4.4318	5613	89.91	3.7492
非常	26976	804.14	4.431	5138	82.3	3.7108
看到	26783	798.38	4.4279	5628	90.15	3.7504
希望	26658	794.66	4.4258	5741	91.96	3.759
那些	26450	788.46	4.4224	5594	89.6	3.7477
哪	26385	786.52	4.4214	5326	85.31	3.7264
当然	26313	784.37	4.4202	5734	91.85	3.7585
也许	26083	777.52	4.4164	5032	80.6	3.7017
行	26032	776	4.4155	5602	89.73	3.7483
朋友	26017	775.55	4.4153	5439	87.12	3.7355
妈妈	25730	766.99	4.4104	4246	68.01	3.628
相信	25699	766.07	4.4099	5665	90.74	3.7532
前	25613	763.51	4.4085	5722	91.65	3.7575
嗨	25335	755.22	4.4037	4281	68.57	3.6315
认为	25294	754	4.403	5162	82.68	3.7128
将	24946	743.62	4.397	4900	78.49	3.6902
这儿	24824	739.99	4.3949	4386	70.25	3.6421
今天	24750	737.78	4.3936	5484	87.84	3.7391
明白	24744	737.6	4.3935	5475	87.7	3.7384
一直	24551	731.85	4.3901	5731	91.8	3.7582
看看	24319	724.93	4.3859	5695	91.22	3.7555
车	23974	714.65	4.3797	4469	71.58	3.6502
时	23472	699.69	4.3706	5304	84.96	3.7246
杀	23405	697.69	4.3693	4221	67.61	3.6254
地方	23358	696.29	4.3684	5538	88.71	3.7434
不过	23333	695.54	4.368	4705	75.36	3.6726
呃	22734	677.69	4.3567	3346	53.6	3.5245
发生	22602	673.75	4.3541	5395	86.42	3.732
几	22431	668.65	4.3508	5590	89.54	3.7474
回来	22423	668.42	4.3507	5483	87.83	3.739
准备	22202	661.83	4.3464	5365	85.94	3.7296
找到	22128	659.62	4.3449	5139	82.32	3.7109
后	22018	656.34	4.3428	5508	88.23	3.741
爸爸	21930	653.72	4.341	3747	60.02	3.5737
一切	21709	647.13	4.3366	5326	85.31	3.7264
抱歉	21563	642.78	4.3337	5096	81.63	3.7072
比	21371	637.06	4.3298	5555	88.98	3.7447
感觉	21315	635.39	4.3287	5104	81.76	3.7079
些	21286	634.52	4.3281	5399	86.48	3.7323
只是	21213	632.35	4.3266	5389	86.32	3.7315
怎么样	20986	625.58	4.3219	5278	84.54	3.7225
出来	20938	624.15	4.3209	5532	88.61	3.7429
不要	20679	616.43	4.3155	4984	79.83	3.6976
对不起	20548	612.52	4.3128	4797	76.84	3.681
问	20455	609.75	4.3108	5286	84.67	3.7231
离开	20359	606.89	4.3088	5216	83.55	3.7173
一点	20342	606.38	4.3084	5326	85.31	3.7264
一定	20273	604.33	4.3069	5274	84.48	3.7221
起	20231	603.07	4.306	5545	88.82	3.7439
还是	19998	596.13	4.301	5607	89.81	3.7487
发现	19774	589.45	4.2961	5060	81.05	3.7042
所	19715	587.69	4.2948	5175	82.89	3.7139
住	19602	584.32	4.2923	5175	82.89	3.7139
件	19568	583.31	4.2915	5259	84.24	3.7209
正	19536	582.36	4.2908	5406	86.59	3.7329
而且	19404	578.42	4.2879	5071	81.23	3.7051
并	19394	578.12	4.2877	5049	80.87	3.7032
必须	19320	575.92	4.286	4958	79.42	3.6953
意思	19239	573.5	4.2842	5301	84.91	3.7244
放	19099	569.33	4.281	5341	85.55	3.7276
不错	18930	564.29	4.2772	4976	79.71	3.6969
肯定	18531	552.4	4.2679	5139	82.32	3.7109
电话	18374	547.72	4.2642	4444	71.18	3.6478
为了	18274	544.74	4.2618	5293	84.78	3.7237
搞	18263	544.41	4.2616	4997	80.04	3.6987
棒	18253	544.11	4.2613	4325	69.28	3.636
第一	18192	542.29	4.2599	5202	83.33	3.7162
妈	18110	539.85	4.2579	3660	58.63	3.5635
地	18009	536.84	4.2555	4878	78.14	3.6882
进	17634	525.66	4.2464	5243	83.98	3.7196
那样	17495	521.51	4.2429	5035	80.65	3.702
大家	17458	520.41	4.242	4580	73.36	3.6609
新	17291	515.43	4.2378	5059	81.03	3.7041
您	17279	515.08	4.2375	3172	50.81	3.5013
向	17219	513.29	4.236	5057	81	3.7039
一些	17133	510.72	4.2338	4907	78.6	3.6908
三	16916	504.26	4.2283	4765	76.33	3.6781
那里	16783	500.29	4.2249	4636	74.26	3.6661
以为	16582	494.3	4.2196	5192	83.17	3.7153
高兴	16480	491.26	4.217	4897	78.44	3.6899
嘛	16472	491.02	4.2167	4286	68.65	3.6321
老	16451	490.39	4.2162	4530	72.56	3.6561
位	16368	487.92	4.214	4463	71.49	3.6496
过来	16223	483.6	4.2101	4951	79.3	3.6947
掉	16141	481.15	4.2079	4971	79.63	3.6964
先	16060	478.74	4.2057	5186	83.07	3.7148
等等	15921	474.59	4.202	4700	75.28	3.6721
生活	15918	474.51	4.2019	4749	76.07	3.6766
之	15804	471.11	4.1988	4715	75.52	3.6735
买	15766	469.97	4.1977	4369	69.98	3.6404
种	15716	468.48	4.1963	4935	79.05	3.6933
医生	15679	467.38	4.1953	3079	49.32	3.4884
最后	15200	453.1	4.1818	4902	78.52	3.6904
之前	15187	452.71	4.1815	5114	81.92	3.7088
伙计	15063	449.02	4.1779	3387	54.25	3.5298
手	15010	447.44	4.1764	4720	75.6	3.6739
任何	14918	444.7	4.1737	4837	77.48	3.6846
很多	14874	443.38	4.1724	4980	79.77	3.6972
哪儿	14873	443.35	4.1724	3735	59.83	3.5723
这种	14615	435.66	4.1648	4907	78.6	3.6908
上帝	14605	435.37	4.1645	3685	59.03	3.5664
女人	14388	428.9	4.158	4137	66.27	3.6167
名字	14335	427.32	4.1564	4581	73.38	3.661
认识	14304	426.39	4.1555	4544	72.79	3.6574
坐	14204	423.41	4.1524	4706	75.38	3.6727
今晚	14178	422.64	4.1516	3850	61.67	3.5855
其他	14163	422.19	4.1512	4666	74.74	3.6689
喝	14004	417.45	4.1463	4206	67.37	3.6239
记得	13898	414.29	4.143	4713	75.49	3.6733
家伙	13846	412.74	4.1413	4064	65.1	3.609
与	13700	408.39	4.1367	4274	68.46	3.6308
或者	13597	405.32	4.1334	4625	74.08	3.6651
写	13589	405.08	4.1332	3955	63.35	3.5971
穿	13586	404.99	4.1331	4351	69.69	3.6386
弄	13574	404.63	4.1327	4604	73.75	3.6631
过去	13485	401.98	4.1299	4787	76.68	3.6801
哪里	13471	401.56	4.1294	3959	63.42	3.5976
啦	13369	398.52	4.1261	3233	51.79	3.5096
却	13346	397.84	4.1254	4587	73.47	3.6615
算	13337	397.57	4.1251	4769	76.39	3.6784
担心	13238	394.62	4.1218	4815	77.13	3.6826
继续	13221	394.11	4.1213	4645	74.4	3.667
送	13212	393.84	4.121	4622	74.03	3.6648
女孩	13197	393.39	4.1205	3606	57.76	3.557
以	13083	390	4.1167	4819	77.19	3.683
玩	13033	388.51	4.115	4171	66.81	3.6202
亲爱	12783	381.05	4.1066	3644	58.37	3.5616
下来	12748	380.01	4.1054	4708	75.41	3.6728
成	12539	373.78	4.0983	4797	76.84	3.681
条	12508	372.86	4.0972	4324	69.26	3.6359
够	12404	369.76	4.0936	4753	76.13	3.677
父亲	12399	369.61	4.0934	3099	49.64	3.4912
以前	12391	369.37	4.0931	4628	74.13	3.6654
跑	12332	367.61	4.091	4049	64.86	3.6073
月	12253	365.25	4.0882	4113	65.88	3.6142
早	12185	363.23	4.0858	4580	73.36	3.6609
美国	12185	363.23	4.0858	3232	51.77	3.5095
长	12173	362.87	4.0854	4563	73.09	3.6593
完全	12068	359.74	4.0816	4491	71.94	3.6523
宝贝	11950	356.22	4.0774	3420	54.78	3.534
号	11862	353.6	4.0742	3261	52.23	3.5134
枪	11850	353.24	4.0737	2630	42.13	3.42
狗	11808	351.99	4.0722	2627	42.08	3.4195
可是	11739	349.93	4.0696	3783	60.6	3.5778
世界	11721	349.4	4.069	4044	64.78	3.6068
小时	11709	349.04	4.0685	4313	69.09	3.6348
重要	11677	348.08	4.0673	4515	72.32	3.6547
谈	11653	347.37	4.0664	3982	63.78	3.6001
别人	11613	346.18	4.0649	4473	71.65	3.6506
男人	11608	346.03	4.0648	3833	61.4	3.5835
头	11582	345.25	4.0638	4379	70.14	3.6414
机会	11571	344.92	4.0634	4370	70	3.6405
岁	11556	344.48	4.0628	3915	62.71	3.5927
出去	11524	343.52	4.0616	4347	69.63	3.6382
活	11509	343.08	4.061	4038	64.68	3.6062
看见	11442	341.08	4.0585	3834	61.41	3.5837
者	11387	339.44	4.0564	3517	56.34	3.5462
打电话	11289	336.52	4.0527	3821	61.2	3.5822
喂	11286	336.43	4.0525	3067	49.13	3.4867
好像	11214	334.28	4.0498	4203	67.32	3.6236
得到	11188	333.51	4.0488	4323	69.25	3.6358
警察	11176	333.15	4.0483	2784	44.59	3.4447
完	11162	332.73	4.0477	4599	73.67	3.6627
张	11146	332.26	4.0471	3980	63.75	3.5999
儿子	11100	330.88	4.0453	2923	46.82	3.4658
之后	11099	330.85	4.0453	4193	67.16	3.6225
漂亮	11032	328.86	4.0427	3836	61.44	3.5839
分钟	11029	328.77	4.0425	4009	64.22	3.603
接	10970	327.01	4.0402	4197	67.23	3.6229
场	10963	326.8	4.0399	3926	62.89	3.594
再见	10958	326.65	4.0397	3721	59.6	3.5707
求	10904	325.04	4.0376	3504	56.13	3.5446
刚	10888	324.56	4.0369	4456	71.38	3.6489
如何	10879	324.3	4.0366	4019	64.38	3.6041
比赛	10726	319.74	4.0304	1785	28.59	3.2516
呀	10700	318.96	4.0294	2378	38.09	3.3762
情况	10673	318.16	4.0283	4141	66.33	3.6171
变	10580	315.38	4.0245	4291	68.73	3.6326
关系	10567	315	4.024	4219	67.58	3.6252
真是	10559	314.76	4.0236	4177	66.91	3.6209
女士	10544	314.31	4.023	3437	55.05	3.5362
本	10526	313.77	4.0223	3743	59.96	3.5732
马上	10413	310.4	4.0176	4266	68.33	3.63
决定	10318	307.57	4.0136	3979	63.74	3.5998
见到	10317	307.54	4.0136	4049	64.86	3.6073
根本	10311	307.36	4.0133	4185	67.04	3.6217
关于	10266	306.02	4.0114	4072	65.23	3.6098
那儿	10254	305.67	4.0109	3463	55.47	3.5395
难	10254	305.67	4.0109	4393	70.37	3.6428
只要	10236	305.13	4.0101	4393	70.37	3.6428
里面	10183	303.55	4.0079	4099	65.66	3.6127
每	10154	302.68	4.0066	4252	68.11	3.6286
份	10154	302.68	4.0066	3987	63.86	3.6006
到底	10133	302.06	4.0057	4247	68.03	3.6281
了解	10127	301.88	4.0055	4076	65.29	3.6102
明天	10108	301.31	4.0047	3900	62.47	3.5911
站	10081	300.51	4.0035	3971	63.61	3.5989
结束	10050	299.58	4.0022	4167	66.75	3.6198
公司	10046	299.46	4.002	2684	42.99	3.4288
成为	10038	299.23	4.0016	3875	62.07	3.5883
永远	10036	299.17	4.0016	4083	65.4	3.611
帮助	10033	299.08	4.0014	3991	63.93	3.6011
来说	10026	298.87	4.0011	4223	67.64	3.6256
多少	9965	297.05	3.9985	4135	66.23	3.6165
哇	9951	296.63	3.9979	3181	50.95	3.5026
名	9950	296.6	3.9978	3522	56.42	3.5468
它们	9933	296.1	3.9971	3301	52.88	3.5186
总	9898	295.05	3.9955	4260	68.24	3.6294
确定	9889	294.78	3.9952	4072	65.23	3.6098
有人	9877	294.43	3.9946	4277	68.51	3.6311
清楚	9836	293.2	3.9928	4193	67.16	3.6225
晚上	9574	285.39	3.9811	3763	60.28	3.5755
安全	9541	284.41	3.9796	3339	53.48	3.5236
怎样	9529	284.05	3.979	3607	57.78	3.5571
没什么	9452	281.76	3.9755	4162	66.67	3.6193
块	9365	279.16	3.9715	3358	53.79	3.5261
回家	9360	279.02	3.9713	3807	60.98	3.5806
留	9272	276.39	3.9672	4166	66.73	3.6197
周	9241	275.47	3.9657	3254	52.12	3.5124
愿意	9191	273.98	3.9634	3915	62.71	3.5927
计划	9169	273.32	3.9623	3410	54.62	3.5328
爸	9154	272.87	3.9616	2424	38.83	3.3845
俩	9037	269.39	3.956	3474	55.65	3.5408
停	9028	269.12	3.9556	3794	60.77	3.5791
不能	9019	268.85	3.9552	4266	68.33	3.63
他妈的	9006	268.46	3.9545	1706	27.33	3.232
说话	8985	267.84	3.9535	3987	63.86	3.6006
另	8973	267.48	3.9529	4051	64.89	3.6076
心	8955	266.94	3.9521	3795	60.79	3.5792
花	8947	266.7	3.9517	3902	62.5	3.5913
她们	8912	265.66	3.95	2322	37.19	3.3659
有些	8889	264.98	3.9489	4003	64.12	3.6024
门	8879	264.68	3.9484	3504	56.13	3.5446
感谢	8860	264.11	3.9474	3591	57.52	3.5552
谈谈	8820	262.92	3.9455	3760	60.23	3.5752
定	8761	261.16	3.9426	3840	61.51	3.5843
于	8727	260.15	3.9409	3825	61.27	3.5826
以后	8698	259.28	3.9394	3750	60.07	3.574
管	8697	259.25	3.9394	3992	63.94	3.6012
照片	8687	258.95	3.9389	2474	39.63	3.3934
每个	8685	258.89	3.9388	3803	60.92	3.5801
欢迎	8674	258.57	3.9382	3215	51.5	3.5072
敢	8664	258.27	3.9377	4039	64.7	3.6063
兄弟	8631	257.28	3.9361	2717	43.52	3.4341
从来	8581	255.79	3.9335	3753	60.12	3.5744
总是	8552	254.93	3.9321	3894	62.37	3.5904
嘴	8513	253.77	3.9301	3384	54.2	3.5294
跳	8496	253.26	3.9292	2723	43.62	3.435
拜托	8456	252.07	3.9272	3240	51.9	3.5105
女儿	8450	251.89	3.9269	2639	42.27	3.4214
抓	8430	251.29	3.9258	3357	53.77	3.526
小姐	8423	251.08	3.9255	2582	41.36	3.412
动	8406	250.58	3.9246	3323	53.23	3.5215
赢	8363	249.3	3.9224	2646	42.38	3.4226
消息	8346	248.79	3.9215	3612	57.86	3.5577
女	8343	248.7	3.9213	3433	54.99	3.5357
忙	8342	248.67	3.9213	3818	61.16	3.5818
或许	8315	247.86	3.9199	2549	40.83	3.4064
如此	8305	247.57	3.9193	3596	57.6	3.5558
队	8286	247	3.9183	2141	34.29	3.3306
无法	8226	245.21	3.9152	3443	55.15	3.5369
房子	8223	245.12	3.915	2820	45.17	3.4502
拉	8219	245	3.9148	2886	46.23	3.4603
衣服	8130	242.35	3.9101	3326	53.28	3.5219
听说	8098	241.4	3.9084	3728	59.71	3.5715
救	8095	241.31	3.9082	2977	47.69	3.4738
参加	8081	240.89	3.9075	3191	51.11	3.5039
办法	8059	240.23	3.9063	3701	59.28	3.5683
睡	8031	239.4	3.9048	3200	51.26	3.5051
唯一	8023	239.16	3.9043	3960	63.43	3.5977
回去	7993	238.27	3.9027	3651	58.48	3.5624
人们	7990	238.18	3.9025	3470	55.58	3.5403
晚	7970	237.58	3.9015	3725	59.67	3.5711
该死	7905	235.64	3.8979	2795	44.77	3.4464
闭	7894	235.32	3.8973	3266	52.31	3.514
选择	7885	235.05	3.8968	3406	54.56	3.5322
坏	7842	233.76	3.8944	3720	59.59	3.5705
原因	7829	233.38	3.8937	3795	60.79	3.5792
下去	7767	231.53	3.8903	3564	57.09	3.5519
受	7756	231.2	3.8896	3879	62.13	3.5887
连	7706	229.71	3.8868	3711	59.44	3.5695
好好	7704	229.65	3.8867	3718	59.55	3.5703
全	7693	229.32	3.8861	3607	57.78	3.5571
确实	7630	227.45	3.8825	3337	53.45	3.5234
挺	7603	226.64	3.881	3319	53.16	3.521
此	7595	226.4	3.8805	3539	56.69	3.5489
水	7581	225.98	3.8797	3094	49.56	3.4905
混蛋	7572	225.72	3.8792	2446	39.18	3.3885
杯	7541	224.79	3.8774	3094	49.56	3.4905
保证	7515	224.02	3.8759	3626	58.08	3.5594
学校	7502	223.63	3.8752	2435	39	3.3865
卖	7475	222.82	3.8736	2872	46	3.4582
信	7450	222.08	3.8722	2883	46.18	3.4598
接受	7444	221.9	3.8718	3580	57.34	3.5539
改变	7434	221.6	3.8712	3404	54.53	3.532
舞	7420	221.19	3.8704	1012	16.21	3.0052
看来	7416	221.07	3.8702	3574	57.25	3.5532
高	7415	221.04	3.8701	3480	55.74	3.5416
麻烦	7376	219.87	3.8678	3516	56.32	3.546
出现	7322	218.26	3.8646	3652	58.5	3.5625
打算	7315	218.06	3.8642	3288	52.67	3.5169
电影	7249	216.09	3.8603	2297	36.79	3.3612
试	7231	215.55	3.8592	3387	54.25	3.5298
身上	7228	215.46	3.859	3643	58.35	3.5615
房间	7208	214.87	3.8578	2973	47.62	3.4732
美	7200	214.63	3.8573	2722	43.6	3.4349
不管	7185	214.18	3.8564	3680	58.95	3.5658
书	7152	213.2	3.8544	2284	36.58	3.3587
特别	7131	212.57	3.8532	3478	55.71	3.5413
注意	7129	212.51	3.853	3554	56.93	3.5507
球	7121	212.27	3.8525	1763	28.24	3.2463
查	7121	212.27	3.8525	2364	37.87	3.3736
忘	7120	212.24	3.8525	3531	56.56	3.5479
甚至	7100	211.65	3.8513	3557	56.98	3.5511
保护	7094	211.47	3.8509	2895	46.37	3.4616
真正	7090	211.35	3.8506	3502	56.09	3.5443
结果	7085	211.2	3.8503	3268	52.35	3.5143
表现	7082	211.11	3.8502	2508	40.17	3.3993
拍	7076	210.93	3.8498	2295	36.76	3.3608
其实	7067	210.66	3.8492	3341	53.52	3.5239
小心	7022	209.32	3.8465	3271	52.39	3.5147
进来	6999	208.64	3.845	3531	56.56	3.5479
路	6993	208.46	3.8447	3097	49.61	3.4909
呆	6983	208.16	3.844	3072	49.21	3.4874
四	6979	208.04	3.8438	3040	48.69	3.4829
久	6966	207.65	3.843	3602	57.7	3.5565
当时	6935	206.73	3.841	3077	49.29	3.4881
或	6932	206.64	3.8409	3166	50.71	3.5005
懂	6923	206.37	3.8403	3127	50.09	3.4951
只有	6916	206.16	3.8399	3675	58.87	3.5653
怎么办	6871	204.82	3.837	3445	55.18	3.5372
第	6842	203.96	3.8352	3660	58.63	3.5635
马	6796	202.58	3.8323	2729	43.71	3.436
讲	6785	202.26	3.8315	3074	49.24	3.4877
绝对	6782	202.17	3.8314	3252	52.09	3.5122
长官	6780	202.11	3.8312	1353	21.67	3.1313
员	6763	201.6	3.8301	2180	34.92	3.3385
进去	6757	201.42	3.8298	3305	52.94	3.5192
至少	6750	201.21	3.8293	3630	58.15	3.5599
律师	6747	201.12	3.8291	1825	29.23	3.2613
喔	6700	199.72	3.8261	1527	24.46	3.1838
整个	6696	199.6	3.8258	3409	54.61	3.5326
听到	6695	199.57	3.8258	3391	54.32	3.5303
表演	6658	198.47	3.8233	1590	25.47	3.2014
正在	6653	198.32	3.823	3382	54.17	3.5292
无	6648	198.17	3.8227	3277	52.49	3.5155
已	6636	197.81	3.8219	2968	47.54	3.4725
笑	6628	197.58	3.8214	2831	45.35	3.4519
选	6619	197.31	3.8208	2424	38.83	3.3845
感到	6612	197.1	3.8203	3147	50.41	3.4979
那边	6572	195.91	3.8177	3177	50.89	3.502
远	6570	195.85	3.8176	3459	55.41	3.539
儿	6569	195.82	3.8175	2551	40.86	3.4067
故事	6551	195.28	3.8163	2656	42.54	3.4242
疯	6550	195.25	3.8162	3180	50.94	3.5024
换	6541	194.98	3.8156	3315	53.1	3.5205
结婚	6535	194.8	3.8152	2278	36.49	3.3576
猜	6521	194.39	3.8143	3308	52.99	3.5196
咱们	6519	194.33	3.8142	1551	24.84	3.1906
床	6505	193.91	3.8132	2771	44.39	3.4426
